mode: set
ash/scripts/eid-injector/main.go:44.60,45.14 1 0
ash/scripts/eid-injector/main.go:45.14,47.3 1 0
ash/scripts/eid-injector/main.go:48.2,50.70 3 0
ash/scripts/eid-injector/main.go:53.13,55.22 2 0
ash/scripts/eid-injector/main.go:55.22,59.3 3 0
ash/scripts/eid-injector/main.go:60.2,63.16 3 0
ash/scripts/eid-injector/main.go:63.16,66.3 2 0
ash/scripts/eid-injector/main.go:67.2,67.21 1 0
ash/scripts/eid-injector/main.go:67.21,69.3 1 0
ash/scripts/eid-injector/main.go:71.2,72.29 2 0
ash/scripts/eid-injector/main.go:72.29,74.17 2 0
ash/scripts/eid-injector/main.go:74.17,75.36 1 0
ash/scripts/eid-injector/main.go:75.36,76.13 1 0
ash/scripts/eid-injector/main.go:78.4,79.12 2 0
ash/scripts/eid-injector/main.go:81.3,81.18 1 0
ash/scripts/eid-injector/main.go:81.18,83.4 1 0
ash/scripts/eid-injector/main.go:86.2,86.14 1 0
ash/scripts/eid-injector/main.go:86.14,88.3 1 0
ash/scripts/eid-injector/main.go:90.2,91.29 2 0
ash/scripts/eid-injector/main.go:91.29,93.17 2 0
ash/scripts/eid-injector/main.go:93.17,95.12 2 0
ash/scripts/eid-injector/main.go:97.3,97.14 1 0
ash/scripts/eid-injector/main.go:97.14,99.4 1 0
ash/scripts/eid-injector/main.go:102.2,102.14 1 0
ash/scripts/eid-injector/main.go:102.14,104.3 1 0
ash/scripts/eid-injector/main.go:107.66,109.16 2 1
ash/scripts/eid-injector/main.go:109.16,111.3 1 0
ash/scripts/eid-injector/main.go:112.2,113.16 2 1
ash/scripts/eid-injector/main.go:113.16,115.3 1 0
ash/scripts/eid-injector/main.go:118.2,118.13 1 1
ash/scripts/eid-injector/main.go:118.13,120.82 2 1
ash/scripts/eid-injector/main.go:120.82,121.18 1 1
ash/scripts/eid-injector/main.go:121.18,123.5 1 0
ash/scripts/eid-injector/main.go:124.4,124.17 1 1
ash/scripts/eid-injector/main.go:124.17,126.108 2 1
ash/scripts/eid-injector/main.go:126.108,128.6 1 0
ash/scripts/eid-injector/main.go:129.5,129.15 1 1
ash/scripts/eid-injector/main.go:131.4,132.37 2 1
ash/scripts/eid-injector/main.go:132.37,134.5 1 1
ash/scripts/eid-injector/main.go:135.4,135.78 1 1
ash/scripts/eid-injector/main.go:135.78,137.5 1 1
ash/scripts/eid-injector/main.go:138.4,138.38 1 1
ash/scripts/eid-injector/main.go:138.38,140.19 2 1
ash/scripts/eid-injector/main.go:140.19,142.6 1 0
ash/scripts/eid-injector/main.go:143.5,143.36 1 1
ash/scripts/eid-injector/main.go:145.4,145.14 1 1
ash/scripts/eid-injector/main.go:147.3,147.17 1 1
ash/scripts/eid-injector/main.go:147.17,149.4 1 0
ash/scripts/eid-injector/main.go:150.3,150.20 1 1
ash/scripts/eid-injector/main.go:153.2,154.28 2 1
ash/scripts/eid-injector/main.go:154.28,155.37 1 1
ash/scripts/eid-injector/main.go:155.37,157.18 2 1
ash/scripts/eid-injector/main.go:157.18,159.5 1 1
ash/scripts/eid-injector/main.go:160.4,160.35 1 0
ash/scripts/eid-injector/main.go:163.2,163.19 1 0
ash/scripts/eid-injector/main.go:166.64,167.16 1 1
ash/scripts/eid-injector/main.go:167.16,169.3 1 0
ash/scripts/eid-injector/main.go:171.2,172.16 2 1
ash/scripts/eid-injector/main.go:172.16,174.3 1 0
ash/scripts/eid-injector/main.go:176.2,177.16 2 1
ash/scripts/eid-injector/main.go:177.16,179.3 1 0
ash/scripts/eid-injector/main.go:181.2,182.16 2 1
ash/scripts/eid-injector/main.go:182.16,184.3 1 0
ash/scripts/eid-injector/main.go:185.2,185.74 1 1
ash/scripts/eid-injector/main.go:185.74,187.3 1 1
ash/scripts/eid-injector/main.go:189.2,190.16 2 1
ash/scripts/eid-injector/main.go:190.16,192.3 1 0
ash/scripts/eid-injector/main.go:193.2,193.18 1 1
ash/scripts/eid-injector/main.go:193.18,195.3 1 0
ash/scripts/eid-injector/main.go:197.2,197.26 1 1
ash/scripts/eid-injector/main.go:200.56,201.35 1 1
ash/scripts/eid-injector/main.go:201.35,203.3 1 0
ash/scripts/eid-injector/main.go:205.2,206.16 2 1
ash/scripts/eid-injector/main.go:206.16,208.3 1 0
ash/scripts/eid-injector/main.go:210.2,211.16 2 1
ash/scripts/eid-injector/main.go:211.16,213.3 1 0
ash/scripts/eid-injector/main.go:215.2,216.16 2 1
ash/scripts/eid-injector/main.go:216.16,218.3 1 0
ash/scripts/eid-injector/main.go:219.2,219.18 1 1
ash/scripts/eid-injector/main.go:219.18,221.3 1 0
ash/scripts/eid-injector/main.go:223.2,223.26 1 1
ash/scripts/eid-injector/main.go:226.66,228.16 2 1
ash/scripts/eid-injector/main.go:228.16,230.3 1 0
ash/scripts/eid-injector/main.go:233.2,234.16 2 1
ash/scripts/eid-injector/main.go:234.16,236.3 1 0
ash/scripts/eid-injector/main.go:237.2,240.13 3 1
